engine_id,actual_rul,pred_rul,high_risk,true_risk
86,143,109.0,0,0
86,142,111.7,0,0
86,141,120.7,0,0
86,140,110.1,0,0
86,139,105.3,0,0
86,138,110.0,0,0
86,137,111.8,0,0
86,136,102.6,0,0
86,135,110.7,0,0
86,134,101.7,0,0
86,133,101.9,0,0
86,132,96.3,0,0
86,131,100.0,0,0
86,130,97.3,0,0
86,129,107.2,0,0
86,128,92.2,0,0
86,127,93.7,0,0
86,126,97.7,0,0
86,125,88.1,0,0
86,124,98.7,0,0
86,123,105.9,0,0
86,122,106.1,0,0
86,121,106.4,0,0
86,120,106.1,0,0
86,119,103.8,0,0
86,118,99.9,0,0
86,117,97.1,0,0
86,116,98.0,0,0
86,115,103.1,0,0
86,114,97.1,0,0
86,113,93.9,0,0
86,112,91.5,0,0
86,111,91.7,0,0
86,110,81.1,0,0
86,109,74.9,0,0
86,108,73.3,0,0
86,107,71.8,0,0
86,106,70.4,0,0
86,105,67.9,0,0
86,104,68.1,0,0
86,103,72.2,0,0
86,102,64.9,0,0
86,101,64.8,0,0
86,100,63.6,0,0
86,99,65.6,0,0
86,98,59.6,0,0
86,97,62.2,0,0
86,96,63.7,0,0
86,95,65.5,0,0
86,94,59.3,0,0
86,93,56.4,0,0
86,92,62.3,0,0
86,91,61.6,0,0
86,90,60.1,0,0
86,89,57.2,0,0
86,88,58.5,0,0
86,87,55.5,0,0
86,86,58.7,0,0
86,85,56.0,0,0
86,84,55.4,0,0
86,83,54.3,0,0
86,82,53.8,0,0
86,81,53.5,0,0
86,80,50.1,0,0
86,79,52.5,0,0
86,78,49.9,0,0
86,77,53.5,0,0
86,76,50.4,0,0
86,75,50.7,0,0
86,74,50.5,0,0
86,73,47.4,0,0
86,72,42.9,0,0
86,71,44.1,0,0
86,70,44.9,0,0
86,69,47.5,0,0
86,68,46.1,0,0
86,67,41.9,0,0
86,66,43.0,0,0
86,65,40.2,0,0
86,64,39.8,0,0
86,63,38.1,0,0
86,62,39.1,0,0
86,61,35.3,0,0
86,60,36.0,0,0
86,59,37.2,0,0
86,58,36.1,0,0
86,57,38.1,0,0
86,56,37.1,0,0
86,55,35.0,0,0
86,54,34.6,0,0
86,53,35.3,0,0
86,52,36.3,0,0
86,51,35.0,0,0
86,50,35.0,0,0
86,49,36.3,0,0
86,48,33.3,0,0
86,47,35.2,0,0
86,46,35.9,0,0
86,45,34.9,0,0
86,44,32.7,0,0
86,43,30.7,0,0
86,42,28.8,1,0
86,41,27.6,1,0
86,40,24.6,1,0
86,39,23.6,1,0
86,38,22.2,1,0
86,37,23.7,1,0
86,36,19.2,1,0
86,35,23.0,1,0
86,34,21.0,1,0
86,33,18.8,1,0
86,32,16.7,1,0
86,31,14.5,1,0
86,30,15.5,1,0
86,29,14.1,1,1
86,28,14.4,1,1
86,27,14.2,1,1
86,26,15.1,1,1
86,25,15.5,1,1
86,24,12.3,1,1
86,23,13.9,1,1
86,22,12.3,1,1
86,21,11.8,1,1
86,20,11.6,1,1
86,19,10.3,1,1
86,18,10.9,1,1
86,17,11.8,1,1
86,16,12.1,1,1
86,15,10.0,1,1
86,14,7.5,1,1
86,13,6.7,1,1
86,12,6.2,1,1
86,11,5.7,1,1
86,10,4.9,1,1
86,9,4.3,1,1
86,8,3.8,1,1
86,7,3.6,1,1
86,6,4.2,1,1
86,5,3.7,1,1
86,4,4.7,1,1
86,3,3.9,1,1
86,2,5.0,1,1
86,1,3.9,1,1
86,0,4.8,1,1
87,148,126.6,0,0
87,147,121.5,0,0
87,146,125.0,0,0
87,145,128.3,0,0
87,144,130.3,0,0
87,143,130.3,0,0
87,142,132.6,0,0
87,141,134.8,0,0
87,140,129.1,0,0
87,139,132.4,0,0
87,138,121.9,0,0
87,137,133.3,0,0
87,136,131.7,0,0
87,135,124.1,0,0
87,134,124.8,0,0
87,133,127.7,0,0
87,132,122.7,0,0
87,131,126.3,0,0
87,130,121.9,0,0
87,129,132.2,0,0
87,128,133.1,0,0
87,127,128.3,0,0
87,126,117.7,0,0
87,125,128.3,0,0
87,124,124.2,0,0
87,123,121.9,0,0
87,122,122.0,0,0
87,121,118.5,0,0
87,120,116.7,0,0
87,119,110.4,0,0
87,118,106.1,0,0
87,117,99.8,0,0
87,116,100.7,0,0
87,115,97.6,0,0
87,114,97.0,0,0
87,113,90.2,0,0
87,112,90.6,0,0
87,111,98.9,0,0
87,110,95.2,0,0
87,109,98.8,0,0
87,108,93.9,0,0
87,107,97.2,0,0
87,106,97.5,0,0
87,105,102.7,0,0
87,104,101.6,0,0
87,103,104.4,0,0
87,102,95.7,0,0
87,101,101.2,0,0
87,100,107.5,0,0
87,99,106.1,0,0
87,98,94.0,0,0
87,97,95.6,0,0
87,96,97.1,0,0
87,95,91.7,0,0
87,94,91.9,0,0
87,93,84.8,0,0
87,92,89.2,0,0
87,91,85.7,0,0
87,90,81.4,0,0
87,89,83.1,0,0
87,88,91.5,0,0
87,87,83.4,0,0
87,86,80.0,0,0
87,85,84.7,0,0
87,84,75.6,0,0
87,83,82.1,0,0
87,82,85.7,0,0
87,81,84.8,0,0
87,80,83.5,0,0
87,79,89.9,0,0
87,78,92.2,0,0
87,77,83.5,0,0
87,76,86.2,0,0
87,75,83.7,0,0
87,74,81.9,0,0
87,73,77.1,0,0
87,72,73.4,0,0
87,71,79.1,0,0
87,70,79.3,0,0
87,69,76.9,0,0
87,68,68.0,0,0
87,67,61.3,0,0
87,66,61.0,0,0
87,65,63.1,0,0
87,64,61.8,0,0
87,63,63.2,0,0
87,62,61.8,0,0
87,61,59.0,0,0
87,60,63.4,0,0
87,59,55.5,0,0
87,58,58.4,0,0
87,57,51.6,0,0
87,56,53.0,0,0
87,55,60.1,0,0
87,54,58.9,0,0
87,53,55.3,0,0
87,52,57.2,0,0
87,51,54.3,0,0
87,50,53.4,0,0
87,49,48.4,0,0
87,48,51.4,0,0
87,47,49.7,0,0
87,46,45.2,0,0
87,45,40.7,0,0
87,44,39.0,0,0
87,43,35.2,0,0
87,42,35.1,0,0
87,41,34.6,0,0
87,40,35.5,0,0
87,39,38.4,0,0
87,38,38.9,0,0
87,37,41.8,0,0
87,36,41.9,0,0
87,35,45.9,0,0
87,34,38.8,0,0
87,33,41.3,0,0
87,32,41.2,0,0
87,31,39.2,0,0
87,30,37.1,0,0
87,29,38.2,0,1
87,28,34.9,0,1
87,27,36.0,0,1
87,26,32.0,0,1
87,25,31.9,0,1
87,24,31.5,0,1
87,23,31.6,0,1
87,22,27.5,1,1
87,21,27.3,1,1
87,20,26.0,1,1
87,19,24.0,1,1
87,18,23.0,1,1
87,17,22.2,1,1
87,16,20.1,1,1
87,15,18.0,1,1
87,14,16.1,1,1
87,13,15.0,1,1
87,12,14.8,1,1
87,11,13.3,1,1
87,10,13.0,1,1
87,9,14.0,1,1
87,8,14.5,1,1
87,7,12.7,1,1
87,6,10.8,1,1
87,5,12.0,1,1
87,4,10.5,1,1
87,3,8.5,1,1
87,2,7.4,1,1
87,1,5.0,1,1
87,0,3.7,1,1
88,183,166.4,0,0
88,182,182.9,0,0
88,181,182.4,0,0
88,180,182.4,0,0
88,179,185.2,0,0
88,178,190.1,0,0
88,177,173.9,0,0
88,176,177.9,0,0
88,175,186.6,0,0
88,174,187.5,0,0
88,173,190.4,0,0
88,172,186.2,0,0
88,171,179.3,0,0
88,170,160.7,0,0
88,169,159.8,0,0
88,168,159.6,0,0
88,167,154.7,0,0
88,166,153.0,0,0
88,165,152.2,0,0
88,164,150.2,0,0
88,163,151.0,0,0
88,162,156.2,0,0
88,161,153.9,0,0
88,160,153.5,0,0
88,159,158.2,0,0
88,158,150.8,0,0
88,157,150.0,0,0
88,156,150.8,0,0
88,155,149.4,0,0
88,154,155.2,0,0
88,153,152.0,0,0
88,152,146.2,0,0
88,151,144.2,0,0
88,150,143.0,0,0
88,149,145.1,0,0
88,148,145.1,0,0
88,147,140.7,0,0
88,146,145.7,0,0
88,145,147.4,0,0
88,144,141.8,0,0
88,143,140.8,0,0
88,142,140.3,0,0
88,141,137.3,0,0
88,140,137.2,0,0
88,139,135.3,0,0
88,138,139.9,0,0
88,137,139.8,0,0
88,136,142.3,0,0
88,135,143.3,0,0
88,134,144.6,0,0
88,133,150.9,0,0
88,132,152.7,0,0
88,131,152.4,0,0
88,130,146.6,0,0
88,129,149.9,0,0
88,128,143.9,0,0
88,127,146.8,0,0
88,126,145.6,0,0
88,125,145.5,0,0
88,124,138.0,0,0
88,123,135.4,0,0
88,122,138.4,0,0
88,121,132.3,0,0
88,120,132.9,0,0
88,119,132.5,0,0
88,118,125.9,0,0
88,117,133.5,0,0
88,116,129.9,0,0
88,115,124.1,0,0
88,114,125.0,0,0
88,113,133.6,0,0
88,112,129.3,0,0
88,111,132.1,0,0
88,110,136.4,0,0
88,109,137.2,0,0
88,108,137.8,0,0
88,107,128.3,0,0
88,106,130.4,0,0
88,105,133.8,0,0
88,104,127.3,0,0
88,103,110.1,0,0
88,102,107.6,0,0
88,101,107.0,0,0
88,100,110.6,0,0
88,99,105.9,0,0
88,98,104.9,0,0
88,97,105.8,0,0
88,96,101.4,0,0
88,95,100.0,0,0
88,94,102.6,0,0
88,93,98.8,0,0
88,92,89.2,0,0
88,91,93.2,0,0
88,90,87.6,0,0
88,89,86.1,0,0
88,88,89.5,0,0
88,87,90.0,0,0
88,86,88.4,0,0
88,85,88.2,0,0
88,84,81.7,0,0
88,83,83.1,0,0
88,82,82.9,0,0
88,81,84.4,0,0
88,80,84.4,0,0
88,79,86.0,0,0
88,78,87.5,0,0
88,77,82.1,0,0
88,76,77.9,0,0
88,75,76.6,0,0
88,74,76.6,0,0
88,73,76.0,0,0
88,72,68.5,0,0
88,71,67.9,0,0
88,70,68.5,0,0
88,69,66.5,0,0
88,68,64.9,0,0
88,67,65.6,0,0
88,66,69.1,0,0
88,65,66.0,0,0
88,64,65.6,0,0
88,63,65.9,0,0
88,62,62.5,0,0
88,61,63.4,0,0
88,60,60.6,0,0
88,59,61.4,0,0
88,58,60.6,0,0
88,57,60.3,0,0
88,56,60.0,0,0
88,55,56.4,0,0
88,54,51.1,0,0
88,53,54.1,0,0
88,52,58.1,0,0
88,51,56.7,0,0
88,50,55.0,0,0
88,49,59.7,0,0
88,48,57.3,0,0
88,47,52.1,0,0
88,46,50.2,0,0
88,45,49.4,0,0
88,44,47.6,0,0
88,43,45.5,0,0
88,42,43.7,0,0
88,41,42.0,0,0
88,40,41.7,0,0
88,39,34.8,0,0
88,38,35.7,0,0
88,37,35.0,0,0
88,36,34.1,0,0
88,35,29.2,1,0
88,34,29.8,1,0
88,33,29.4,1,0
88,32,28.3,1,0
88,31,25.0,1,0
88,30,25.1,1,0
88,29,25.1,1,1
88,28,28.3,1,1
88,27,29.9,1,1
88,26,25.9,1,1
88,25,25.2,1,1
88,24,25.5,1,1
88,23,23.7,1,1
88,22,23.8,1,1
88,21,23.1,1,1
88,20,23.2,1,1
88,19,18.9,1,1
88,18,17.3,1,1
88,17,16.4,1,1
88,16,15.3,1,1
88,15,16.1,1,1
88,14,14.8,1,1
88,13,13.2,1,1
88,12,13.4,1,1
88,11,11.8,1,1
88,10,10.0,1,1
88,9,8.5,1,1
88,8,9.3,1,1
88,7,7.5,1,1
88,6,8.0,1,1
88,5,7.4,1,1
88,4,5.3,1,1
88,3,5.3,1,1
88,2,3.2,1,1
88,1,2.1,1,1
88,0,1.6,1,1
89,187,163.0,0,0
89,186,153.4,0,0
89,185,156.9,0,0
89,184,156.9,0,0
89,183,155.7,0,0
89,182,157.0,0,0
89,181,155.6,0,0
89,180,152.3,0,0
89,179,150.9,0,0
89,178,153.5,0,0
89,177,153.3,0,0
89,176,153.6,0,0
89,175,162.3,0,0
89,174,163.5,0,0
89,173,169.7,0,0
89,172,172.7,0,0
89,171,178.9,0,0
89,170,172.1,0,0
89,169,155.5,0,0
89,168,158.7,0,0
89,167,152.5,0,0
89,166,146.2,0,0
89,165,162.8,0,0
89,164,151.8,0,0
89,163,149.1,0,0
89,162,150.9,0,0
89,161,148.9,0,0
89,160,147.3,0,0
89,159,145.2,0,0
89,158,146.6,0,0
89,157,142.5,0,0
89,156,141.7,0,0
89,155,144.4,0,0
89,154,137.5,0,0
89,153,145.3,0,0
89,152,151.8,0,0
89,151,144.1,0,0
89,150,144.5,0,0
89,149,143.4,0,0
89,148,132.4,0,0
89,147,130.2,0,0
89,146,137.2,0,0
89,145,128.3,0,0
89,144,131.1,0,0
89,143,129.4,0,0
89,142,130.4,0,0
89,141,127.5,0,0
89,140,128.8,0,0
89,139,129.3,0,0
89,138,132.9,0,0
89,137,130.7,0,0
89,136,133.3,0,0
89,135,136.1,0,0
89,134,130.5,0,0
89,133,133.0,0,0
89,132,139.7,0,0
89,131,131.2,0,0
89,130,133.9,0,0
89,129,121.8,0,0
89,128,123.2,0,0
89,127,120.7,0,0
89,126,120.9,0,0
89,125,119.7,0,0
89,124,122.0,0,0
89,123,118.9,0,0
89,122,120.7,0,0
89,121,123.0,0,0
89,120,113.4,0,0
89,119,109.5,0,0
89,118,110.6,0,0
89,117,113.9,0,0
89,116,109.7,0,0
89,115,113.7,0,0
89,114,117.8,0,0
89,113,117.1,0,0
89,112,119.8,0,0
89,111,117.3,0,0
89,110,118.1,0,0
89,109,118.0,0,0
89,108,115.3,0,0
89,107,110.4,0,0
89,106,111.2,0,0
89,105,109.7,0,0
89,104,108.4,0,0
89,103,104.8,0,0
89,102,109.9,0,0
89,101,111.1,0,0
89,100,102.1,0,0
89,99,95.0,0,0
89,98,100.6,0,0
89,97,89.3,0,0
89,96,90.9,0,0
89,95,90.0,0,0
89,94,90.1,0,0
89,93,93.7,0,0
89,92,92.2,0,0
89,91,89.3,0,0
89,90,94.9,0,0
89,89,99.2,0,0
89,88,89.9,0,0
89,87,92.8,0,0
89,86,89.4,0,0
89,85,89.3,0,0
89,84,91.6,0,0
89,83,92.6,0,0
89,82,88.3,0,0
89,81,84.7,0,0
89,80,80.0,0,0
89,79,81.3,0,0
89,78,85.1,0,0
89,77,85.5,0,0
89,76,87.5,0,0
89,75,85.1,0,0
89,74,76.8,0,0
89,73,70.0,0,0
89,72,67.4,0,0
89,71,69.9,0,0
89,70,66.4,0,0
89,69,64.6,0,0
89,68,65.6,0,0
89,67,64.0,0,0
89,66,60.4,0,0
89,65,60.9,0,0
89,64,59.8,0,0
89,63,56.5,0,0
89,62,54.7,0,0
89,61,54.3,0,0
89,60,55.7,0,0
89,59,56.1,0,0
89,58,58.5,0,0
89,57,56.4,0,0
89,56,56.3,0,0
89,55,51.2,0,0
89,54,48.8,0,0
89,53,49.4,0,0
89,52,49.1,0,0
89,51,50.2,0,0
89,50,50.3,0,0
89,49,55.7,0,0
89,48,50.0,0,0
89,47,50.7,0,0
89,46,46.7,0,0
89,45,45.7,0,0
89,44,46.3,0,0
89,43,43.9,0,0
89,42,42.9,0,0
89,41,39.6,0,0
89,40,40.2,0,0
89,39,34.8,0,0
89,38,35.5,0,0
89,37,32.8,0,0
89,36,31.3,0,0
89,35,33.2,0,0
89,34,36.0,0,0
89,33,32.1,0,0
89,32,28.9,1,0
89,31,28.4,1,0
89,30,25.9,1,0
89,29,26.6,1,1
89,28,25.4,1,1
89,27,22.9,1,1
89,26,21.3,1,1
89,25,23.0,1,1
89,24,24.5,1,1
89,23,24.1,1,1
89,22,19.3,1,1
89,21,16.8,1,1
89,20,17.6,1,1
89,19,15.1,1,1
89,18,12.5,1,1
89,17,11.7,1,1
89,16,12.4,1,1
89,15,8.9,1,1
89,14,7.7,1,1
89,13,7.3,1,1
89,12,7.8,1,1
89,11,7.6,1,1
89,10,6.8,1,1
89,9,6.4,1,1
89,8,4.2,1,1
89,7,4.6,1,1
89,6,4.0,1,1
89,5,4.3,1,1
89,4,2.4,1,1
89,3,3.1,1,1
89,2,2.4,1,1
89,1,2.6,1,1
89,0,2.0,1,1
90,124,154.9,0,0
90,123,154.3,0,0
90,122,159.6,0,0
90,121,152.3,0,0
90,120,158.4,0,0
90,119,157.4,0,0
90,118,156.7,0,0
90,117,157.1,0,0
90,116,162.3,0,0
90,115,161.3,0,0
90,114,164.1,0,0
90,113,157.1,0,0
90,112,157.6,0,0
90,111,157.6,0,0
90,110,153.1,0,0
90,109,152.9,0,0
90,108,148.9,0,0
90,107,146.0,0,0
90,106,145.9,0,0
90,105,144.2,0,0
90,104,148.1,0,0
90,103,148.2,0,0
90,102,153.5,0,0
90,101,174.8,0,0
90,100,145.0,0,0
90,99,147.5,0,0
90,98,170.5,0,0
90,97,174.8,0,0
90,96,169.1,0,0
90,95,153.9,0,0
90,94,153.3,0,0
90,93,140.9,0,0
90,92,148.4,0,0
90,91,178.1,0,0
90,90,174.3,0,0
90,89,179.9,0,0
90,88,179.7,0,0
90,87,179.3,0,0
90,86,172.1,0,0
90,85,162.5,0,0
90,84,130.8,0,0
90,83,143.4,0,0
90,82,125.9,0,0
90,81,123.6,0,0
90,80,145.8,0,0
90,79,167.9,0,0
90,78,163.3,0,0
90,77,129.9,0,0
90,76,126.7,0,0
90,75,117.3,0,0
90,74,104.4,0,0
90,73,115.4,0,0
90,72,113.2,0,0
90,71,103.3,0,0
90,70,105.7,0,0
90,69,98.2,0,0
90,68,103.9,0,0
90,67,99.9,0,0
90,66,99.7,0,0
90,65,95.2,0,0
90,64,91.5,0,0
90,63,92.8,0,0
90,62,84.5,0,0
90,61,81.2,0,0
90,60,84.4,0,0
90,59,79.1,0,0
90,58,80.7,0,0
90,57,83.9,0,0
90,56,83.7,0,0
90,55,85.3,0,0
90,54,86.8,0,0
90,53,87.8,0,0
90,52,85.5,0,0
90,51,85.4,0,0
90,50,80.4,0,0
90,49,78.6,0,0
90,48,74.0,0,0
90,47,77.9,0,0
90,46,76.1,0,0
90,45,78.1,0,0
90,44,71.0,0,0
90,43,75.7,0,0
90,42,64.9,0,0
90,41,66.6,0,0
90,40,62.9,0,0
90,39,65.2,0,0
90,38,56.1,0,0
90,37,58.4,0,0
90,36,60.8,0,0
90,35,55.7,0,0
90,34,56.1,0,0
90,33,54.2,0,0
90,32,54.6,0,0
90,31,54.3,0,0
90,30,47.9,0,0
90,29,46.0,0,1
90,28,45.3,0,1
90,27,44.3,0,1
90,26,44.7,0,1
90,25,41.5,0,1
90,24,36.3,0,1
90,23,36.5,0,1
90,22,31.5,0,1
90,21,30.6,0,1
90,20,27.9,1,1
90,19,26.3,1,1
90,18,26.6,1,1
90,17,23.0,1,1
90,16,23.1,1,1
90,15,21.7,1,1
90,14,21.3,1,1
90,13,18.8,1,1
90,12,17.2,1,1
90,11,15.4,1,1
90,10,17.9,1,1
90,9,15.3,1,1
90,8,14.4,1,1
90,7,13.6,1,1
90,6,13.8,1,1
90,5,10.7,1,1
90,4,10.6,1,1
90,3,9.8,1,1
90,2,9.0,1,1
90,1,5.1,1,1
90,0,4.3,1,1
91,105,130.5,0,0
91,104,127.6,0,0
91,103,131.4,0,0
91,102,127.8,0,0
91,101,123.6,0,0
91,100,112.1,0,0
91,99,120.6,0,0
91,98,121.5,0,0
91,97,119.1,0,0
91,96,119.5,0,0
91,95,116.3,0,0
91,94,122.6,0,0
91,93,116.7,0,0
91,92,120.2,0,0
91,91,125.3,0,0
91,90,103.1,0,0
91,89,91.8,0,0
91,88,85.2,0,0
91,87,88.5,0,0
91,86,97.4,0,0
91,85,99.8,0,0
91,84,100.1,0,0
91,83,109.8,0,0
91,82,110.3,0,0
91,81,106.0,0,0
91,80,91.9,0,0
91,79,99.3,0,0
91,78,90.2,0,0
91,77,75.9,0,0
91,76,79.3,0,0
91,75,71.1,0,0
91,74,67.4,0,0
91,73,78.3,0,0
91,72,78.6,0,0
91,71,76.8,0,0
91,70,76.9,0,0
91,69,79.2,0,0
91,68,71.8,0,0
91,67,79.1,0,0
91,66,76.2,0,0
91,65,81.7,0,0
91,64,82.4,0,0
91,63,80.9,0,0
91,62,82.3,0,0
91,61,81.0,0,0
91,60,73.9,0,0
91,59,74.0,0,0
91,58,68.4,0,0
91,57,64.9,0,0
91,56,66.7,0,0
91,55,67.9,0,0
91,54,69.3,0,0
91,53,67.8,0,0
91,52,64.7,0,0
91,51,63.2,0,0
91,50,63.7,0,0
91,49,63.3,0,0
91,48,60.3,0,0
91,47,60.6,0,0
91,46,60.3,0,0
91,45,61.7,0,0
91,44,66.3,0,0
91,43,52.9,0,0
91,42,48.6,0,0
91,41,46.2,0,0
91,40,44.2,0,0
91,39,44.6,0,0
91,38,45.8,0,0
91,37,51.8,0,0
91,36,46.0,0,0
91,35,44.5,0,0
91,34,44.4,0,0
91,33,42.5,0,0
91,32,45.0,0,0
91,31,50.5,0,0
91,30,47.7,0,0
91,29,48.3,0,1
91,28,47.4,0,1
91,27,45.6,0,1
91,26,39.5,0,1
91,25,42.1,0,1
91,24,36.3,0,1
91,23,34.2,0,1
91,22,32.1,0,1
91,21,30.7,0,1
91,20,30.4,0,1
91,19,25.8,1,1
91,18,27.8,1,1
91,17,30.2,0,1
91,16,26.1,1,1
91,15,25.3,1,1
91,14,23.5,1,1
91,13,23.3,1,1
91,12,24.1,1,1
91,11,22.0,1,1
91,10,19.0,1,1
91,9,14.4,1,1
91,8,12.5,1,1
91,7,10.3,1,1
91,6,10.9,1,1
91,5,7.9,1,1
91,4,9.6,1,1
91,3,5.3,1,1
91,2,5.0,1,1
91,1,2.2,1,1
91,0,2.2,1,1
92,311,126.4,0,0
92,310,122.2,0,0
92,309,125.6,0,0
92,308,128.0,0,0
92,307,131.7,0,0
92,306,141.0,0,0
92,305,128.2,0,0
92,304,129.1,0,0
92,303,126.8,0,0
92,302,124.5,0,0
92,301,127.7,0,0
92,300,129.9,0,0
92,299,126.6,0,0
92,298,123.9,0,0
92,297,123.7,0,0
92,296,123.5,0,0
92,295,118.8,0,0
92,294,117.0,0,0
92,293,118.5,0,0
92,292,121.5,0,0
92,291,122.1,0,0
92,290,121.3,0,0
92,289,119.2,0,0
92,288,121.0,0,0
92,287,121.4,0,0
92,286,122.3,0,0
92,285,128.0,0,0
92,284,128.4,0,0
92,283,130.2,0,0
92,282,129.3,0,0
92,281,117.1,0,0
92,280,124.2,0,0
92,279,125.7,0,0
92,278,124.8,0,0
92,277,125.1,0,0
92,276,122.2,0,0
92,275,124.2,0,0
92,274,125.5,0,0
92,273,126.8,0,0
92,272,133.0,0,0
92,271,132.9,0,0
92,270,131.4,0,0
92,269,131.0,0,0
92,268,132.0,0,0
92,267,128.6,0,0
92,266,132.1,0,0
92,265,132.8,0,0
92,264,134.0,0,0
92,263,130.3,0,0
92,262,135.4,0,0
92,261,134.8,0,0
92,260,132.9,0,0
92,259,134.8,0,0
92,258,132.7,0,0
92,257,125.2,0,0
92,256,127.3,0,0
92,255,124.4,0,0
92,254,126.6,0,0
92,253,121.3,0,0
92,252,124.4,0,0
92,251,121.0,0,0
92,250,117.8,0,0
92,249,116.1,0,0
92,248,114.4,0,0
92,247,114.1,0,0
92,246,116.0,0,0
92,245,117.2,0,0
92,244,118.8,0,0
92,243,119.4,0,0
92,242,120.9,0,0
92,241,118.1,0,0
92,240,113.9,0,0
92,239,108.5,0,0
92,238,107.5,0,0
92,237,103.9,0,0
92,236,99.2,0,0
92,235,107.8,0,0
92,234,114.0,0,0
92,233,109.7,0,0
92,232,104.2,0,0
92,231,126.6,0,0
92,230,115.9,0,0
92,229,119.6,0,0
92,228,122.8,0,0
92,227,124.4,0,0
92,226,123.2,0,0
92,225,121.4,0,0
92,224,120.2,0,0
92,223,109.5,0,0
92,222,105.6,0,0
92,221,109.9,0,0
92,220,105.4,0,0
92,219,105.0,0,0
92,218,106.6,0,0
92,217,102.6,0,0
92,216,101.2,0,0
92,215,102.6,0,0
92,214,99.8,0,0
92,213,106.7,0,0
92,212,104.8,0,0
92,211,98.8,0,0
92,210,98.5,0,0
92,209,100.8,0,0
92,208,101.6,0,0
92,207,101.4,0,0
92,206,99.7,0,0
92,205,94.9,0,0
92,204,96.2,0,0
92,203,95.6,0,0
92,202,94.5,0,0
92,201,95.3,0,0
92,200,99.7,0,0
92,199,96.5,0,0
92,198,97.6,0,0
92,197,97.7,0,0
92,196,97.8,0,0
92,195,105.8,0,0
92,194,102.2,0,0
92,193,86.7,0,0
92,192,84.1,0,0
92,191,82.7,0,0
92,190,79.0,0,0
92,189,82.3,0,0
92,188,87.3,0,0
92,187,88.4,0,0
92,186,86.4,0,0
92,185,87.8,0,0
92,184,96.7,0,0
92,183,108.6,0,0
92,182,98.8,0,0
92,181,94.6,0,0
92,180,99.2,0,0
92,179,110.2,0,0
92,178,89.9,0,0
92,177,88.4,0,0
92,176,80.6,0,0
92,175,89.2,0,0
92,174,81.9,0,0
92,173,83.7,0,0
92,172,80.5,0,0
92,171,83.2,0,0
92,170,86.6,0,0
92,169,85.3,0,0
92,168,81.0,0,0
92,167,79.2,0,0
92,166,88.0,0,0
92,165,84.8,0,0
92,164,82.1,0,0
92,163,77.2,0,0
92,162,89.6,0,0
92,161,90.6,0,0
92,160,84.6,0,0
92,159,99.6,0,0
92,158,81.6,0,0
92,157,79.1,0,0
92,156,81.7,0,0
92,155,86.8,0,0
92,154,92.5,0,0
92,153,94.8,0,0
92,152,94.1,0,0
92,151,91.0,0,0
92,150,91.4,0,0
92,149,91.6,0,0
92,148,92.9,0,0
92,147,90.4,0,0
92,146,90.4,0,0
92,145,87.8,0,0
92,144,82.2,0,0
92,143,83.7,0,0
92,142,85.8,0,0
92,141,88.6,0,0
92,140,88.6,0,0
92,139,86.4,0,0
92,138,87.3,0,0
92,137,86.5,0,0
92,136,86.3,0,0
92,135,90.7,0,0
92,134,89.8,0,0
92,133,90.9,0,0
92,132,91.5,0,0
92,131,91.9,0,0
92,130,89.8,0,0
92,129,87.1,0,0
92,128,84.9,0,0
92,127,87.3,0,0
92,126,91.4,0,0
92,125,89.1,0,0
92,124,90.0,0,0
92,123,90.2,0,0
92,122,82.2,0,0
92,121,81.5,0,0
92,120,83.7,0,0
92,119,79.9,0,0
92,118,75.3,0,0
92,117,75.0,0,0
92,116,77.0,0,0
92,115,77.8,0,0
92,114,75.2,0,0
92,113,79.8,0,0
92,112,80.7,0,0
92,111,77.9,0,0
92,110,70.2,0,0
92,109,70.8,0,0
92,108,65.4,0,0
92,107,64.7,0,0
92,106,66.1,0,0
92,105,61.0,0,0
92,104,61.4,0,0
92,103,56.2,0,0
92,102,62.9,0,0
92,101,62.4,0,0
92,100,61.9,0,0
92,99,59.2,0,0
92,98,64.3,0,0
92,97,62.9,0,0
92,96,58.7,0,0
92,95,59.8,0,0
92,94,58.4,0,0
92,93,58.7,0,0
92,92,55.2,0,0
92,91,53.3,0,0
92,90,50.9,0,0
92,89,53.8,0,0
92,88,54.6,0,0
92,87,52.4,0,0
92,86,49.3,0,0
92,85,53.0,0,0
92,84,50.3,0,0
92,83,50.2,0,0
92,82,50.7,0,0
92,81,46.5,0,0
92,80,47.3,0,0
92,79,47.6,0,0
92,78,45.2,0,0
92,77,44.5,0,0
92,76,44.5,0,0
92,75,40.8,0,0
92,74,41.9,0,0
92,73,43.5,0,0
92,72,41.4,0,0
92,71,41.5,0,0
92,70,42.8,0,0
92,69,41.1,0,0
92,68,41.2,0,0
92,67,40.6,0,0
92,66,40.3,0,0
92,65,37.9,0,0
92,64,36.6,0,0
92,63,35.4,0,0
92,62,37.6,0,0
92,61,36.0,0,0
92,60,39.3,0,0
92,59,43.3,0,0
92,58,43.2,0,0
92,57,40.5,0,0
92,56,37.2,0,0
92,55,35.1,0,0
92,54,34.9,0,0
92,53,35.1,0,0
92,52,36.0,0,0
92,51,34.6,0,0
92,50,35.8,0,0
92,49,35.1,0,0
92,48,35.3,0,0
92,47,33.7,0,0
92,46,35.0,0,0
92,45,31.4,0,0
92,44,36.3,0,0
